14,11,7,1,5,3,9,12,4,8,13,10,6,0,2
14,11,7,1,5,3,9,12,4,8,13,10,6,2,0
14,11,7,1,5,3,9,12,8,4,2,0,6,10,13
14,11,7,1,5,3,9,12,8,4,2,0,6,13,10
14,11,7,1,5,3,9,12,8,13,10,6,0,2,4
14,11,7,5,1,3,4,2,0,6,10,13,8,12,9
14,11,7,5,1,3,4,9,12,8,2,0,6,10,13
14,11,7,5,1,3,4,9,12,8,2,0,6,13,10
14,11,7,5,1,3,4,9,12,8,13,10,6,0,2
14,11,7,5,1,3,4,9,12,8,13,10,6,2,0
14,11,7,5,1,3,9,4,2,0,6,10,13,8,12
14,11,7,5,1,3,9,4,12,8,2,0,6,10,13
14,11,7,5,1,3,9,4,12,8,2,0,6,13,10
14,11,7,5,1,3,9,4,12,8,13,10,6,0,2
14,11,7,5,1,3,9,4,12,8,13,10,6,2,0
14,11,7,5,1,3,9,12,4,2,0,6,10,13,8
14,11,7,5,1,3,9,12,4,2,8,13,10,6,0
14,11,7,5,1,3,9,12,4,8,2,0,6,10,13
14,11,7,5,1,3,9,12,4,8,2,0,6,13,10
14,11,7,5,1,3,9,12,4,8,13,10,6,0,2
14,11,7,5,1,3,9,12,4,8,13,10,6,2,0
14,11,7,5,1,3,9,12,8,4,2,0,6,10,13
14,11,7,5,1,3,9,12,8,4,2,0,6,13,10
14,11,7,5,1,3,9,12,8,13,10,6,0,2,4
14,11,7,9,12,8,13,10,6,0,2,4,3,1,5
14,11,7,9,12,8,13,10,6,0,2,4,3,5,1
